[2017-11-27 17:00:15][90m  12: 50.6|106.3|148.0|197.5|186.2|146.9|156.6|175.7|151.7|175.1|192.7|206.3|186.8|199.8|197.6|212.9|     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:16][90m  13: 54.1|115.3|159.8|211.8|199.7|159.4|165.5|183.4|167.5|189.8|208.7|218.7|196.1|204.1|216.4|215.7|     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:18][90m  14: 58.5|123.3|170.7|227.1|214.5|171.2|178.1|196.9|179.0|201.6|224.3|230.6|210.3|224.8|234.8|242.7|     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:19][90m  15: 65.9|138.8|185.8|237.0|227.2|178.8|194.5|204.2|183.7|207.0|229.1|235.3|215.8|223.8|246.7|254.6|     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:20][90m  16: 68.0|145.8|175.9|203.2|141.5|175.4|176.4|197.1|153.9|178.7|196.9|191.5|     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:21][90m  17: 76.4|164.0|194.5|227.1|163.6|196.7|199.5|206.6|157.1|180.6|201.3|208.9|     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:21][90m  18: 78.6|165.1|199.7|222.7|163.3|201.4|211.7|237.6|178.5|198.4|205.5|214.7|     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:22][90m  19: 80.2|173.8|210.3|233.6|173.8|210.0|217.5|243.5|181.3|205.4|226.1|234.4|     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:23][90m  20: 89.2|191.5|230.3|249.7|179.4|225.9|224.6|242.3|192.2|217.0|240.2|246.5|     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:23][90m  21: 93.0|172.7|197.1|156.9|176.8|169.8|179.6|198.3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:24][90m  22: 97.5|176.7|206.2|168.2|181.8|175.8|182.8|207.4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:24][90m  23:101.4|184.5|214.6|172.8|191.0|184.7|194.0|216.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:25][90m  24:106.0|188.7|223.2|180.2|200.8|191.8|200.0|225.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:25][90m  25:118.5|201.9|230.2|186.0|205.2|196.2|205.6|228.1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:26][90m  26:121.0|207.5|143.0|190.9|200.9|197.3|200.0|220.5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:27][90m  27:128.7|218.5|153.0|197.3|206.6|203.7|207.6|229.0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:27][90m  28:131.6|227.3|157.5|205.0|215.0|210.4|213.7|237.0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:28][90m  29:137.3|226.5|162.0|209.0|220.5|216.9|218.9|246.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:28][90m  30:140.9|239.3|167.2|224.9|228.0|223.2|226.9|249.3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:29][90m  31:146.2|201.3|169.1|220.6|175.6|189.6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:29][90m  32:155.8|203.1|173.0|226.3|181.9|189.6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:29][90m  33:160.1|213.8|183.1|240.6|195.9|190.4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:30][90m  34:158.1|219.3|186.6|246.3|201.6|205.9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:30][90m  35:168.1|223.6|196.0|242.1|194.1|203.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:31][90m  36:171.1|229.6|182.6|233.0|178.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:31][90m  37:176.0|236.2|195.9|237.8|200.1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:31][90m  38:181.6|238.8|190.0|242.0|203.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:32][90m  39:185.9|244.9|206.2|248.0|209.9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:32][90m  40:187.9|250.6|213.3|249.7|213.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:32][90m  41:163.2|150.7|213.6|190.5|209.9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:33][90m  42:166.5|156.8|216.0|199.4|212.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:33][90m  43:170.3|159.1|217.3|202.1|217.5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:33][90m  44:168.9|161.6|223.8|204.6|224.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:34][90m  45:179.9|161.1|222.8|209.2|228.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:34][90m  46:183.6|164.8|213.7|216.0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:34][90m  47:187.5|170.4|218.2|218.1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:35][90m  48:191.0|174.6|220.8|219.3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:35][90m  49:189.8|178.0|227.7|228.5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:35][90m  50:208.9|180.9|231.2|222.3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:36][90m  51:204.5|192.3|180.7|237.9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:36][90m  52:208.3|190.1|182.2|232.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:36][90m  53:211.0|191.4|181.9|236.4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:36][90m  54:215.9|190.9|188.7|238.4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:37][90m  55:220.1|204.0|185.1|247.3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:37][90m  56:221.4|207.6|188.7|237.6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:37][90m  57:226.7|204.5|193.6|243.0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:38][90m  58:227.7|213.0|197.5|246.1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:38][90m  59:231.8|213.6|201.1|247.6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:38][90m  60:236.6|225.1|210.0|252.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:39][90m  61:201.8|221.8|210.5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:39][90m  62:204.5|225.4|208.3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:39][90m  63:207.6|215.3|217.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:39][90m  64:204.6|230.3|220.6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:40][90m  65:201.4|235.3|224.4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:40][90m  66:211.0|238.3|223.9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:40][90m  67:216.7|241.4|226.5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:40][90m  68:220.2|244.1|229.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:41][90m  69:218.7|247.3|233.0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:41][90m  70:223.8|251.3|235.3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:41][90m  71:228.9|234.1|226.0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:41][90m  72:230.2|237.2|229.0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:41][90m  73:233.2|240.3|231.9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:42][90m  74:233.4|241.8|234.8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:42][90m  75:239.5|244.5|237.1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:42][90m  76:244.1|247.8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:42][90m  77:233.2|249.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:43][90m  78:242.7|253.1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:43][90m  79:237.9|255.1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:43][90m  80:250.1|255.4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:43][90m  81:138.1|187.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:43][90m  82:144.5|186.1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:44][90m  83:146.3|187.0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:44][90m  84:148.9|188.3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:44][90m  85:149.1|187.4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:44][90m  86:150.7|194.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:44][90m  87:152.6|192.1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:44][90m  88:154.3|195.5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:45][90m  89:156.0|195.6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:45][90m  90:164.1|209.4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:45][90m  91:165.8|207.9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:45][90m  92:167.7|209.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:45][90m  93:169.5|206.6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:46][90m  94:171.3|211.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:46][90m  95:176.6|222.0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:46][90m  96:178.9|227.6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:46][90m  97:180.6|232.8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:46][90m  98:182.4|234.6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:47][90m  99:184.4|238.1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:47][90m 100:187.6|240.3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:47][90m 101:189.1|232.9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:47][90m 102:173.5|223.6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:47][90m 103:187.4|229.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:48][90m 104:185.6|230.6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:48][90m 105:193.3|232.4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:48][90m 106:193.9|237.4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:48][90m 107:200.4|239.5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:48][90m 108:201.7|241.5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:48][90m 109:203.2|241.6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:49][90m 110:201.3|239.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:49][90m 111:197.5|235.4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:49][90m 112:210.4|237.4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:49][90m 113:212.7|235.5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:49][90m 114:202.9|239.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:50][90m 115:216.0|241.5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:50][90m 116:215.6|242.4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:50][90m 117:211.2|243.9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:50][90m 118:221.6|244.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:50][90m 119:220.3|249.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:50][90m 120:219.3|250.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:51][90m 121:211.4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:51][90m 122:211.6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:51][90m 123:209.9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:51][90m 124:209.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:51][90m 125:211.6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:51][90m 126:218.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:51][90m 127:226.6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:52][90m 128:213.5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:52][90m 129:218.1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:52][90m 130:223.6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:52][90m 131:221.6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:52][90m 132:225.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:52][90m 133:232.8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:52][90m 134:234.6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:52][90m 135:235.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:53][90m 136:227.8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:53][90m 137:231.3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:53][90m 138:240.3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:53][90m 139:235.4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:53][90m 140:245.0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:53][90m 141:222.1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:53][90m 142:219.4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:54][90m 143:220.9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:54][90m 144:226.0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:54][90m 145:224.5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:54][90m 146:216.7|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:54][90m 147:220.1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:54][90m 148:229.1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:54][90m 149:221.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:55][90m 150:235.5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:55][90m 151:236.8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:55][90m 152:236.9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:55][90m 153:237.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:55][90m 154:246.9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:55][90m 155:247.5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:55][90m 156:248.8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:56][90m 157:245.9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:56][90m 158:246.2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:56][90m 159:253.3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:56][90m 160:254.0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | kH/s[0m
